data,lançamento,valor
2025-12-23,MP *BRASILCACAUOsascoBRA,91.49
2025-12-23,TOP PRESENTESITAPETININGABRA,95
2025-12-23,ELEVEN COSMETICOS ITAPITAPETININGABRA,61.75
2025-12-22,THE WALT DISNEY COMPANSAO PAULOBRA,66.9
2025-12-22,PPRO   *MICROSOFTSAO PAULOBRA,60
2025-12-21,DM     *helphbomaxcomNew YorkBRA,44.9
2025-12-21,CONTA VIVOSAO PAULOBRA,75
2025-12-19,Disney PlusSAO PAULOBRA,66.9
2025-12-15,Shopee*DEXA IMPORTADORCuritibaBRA,43
2025-12-15,PG NUVEM FLORDECRIANC JUIZ DE FORA  BRA,-0.01
2025-12-15,NA                     ITAPETININGA  076,-0.01
2025-12-15,DECATHLON              SOROCABA      BRA,-0.12
2025-12-15,LojasRiachuelo         VOTORANTIM    BRA,-0.04
2025-12-15,AMAZON BR              SAO PAULO     BRA,-0.04
2025-12-15,MERCADOLIVREDRIPPINC  So Jos do Ri  BRA,-0.02
2025-12-15,MERCADOLIVRE3PRODUTO  SAO PAULO     BRA,-0.06
2025-12-15,CLINICALordani Centr  Itapetininga  BRA,-0.88
2025-12-15,MERCADOLIVRE4PRODUTO  Campinas      BRA,-0.09
2025-12-15,APPLE.COM/BILLSAO PAULOBRA,9.99
2025-12-14,CASA E CIAITAPETININGABRA,37.44
2025-12-14,ACAI PALACESOROCABABRA,44.35
2025-12-14,AgroverdeSrITAPETININGABRA,40.9
2025-12-14,CASA E CIAITAPETININGABRA,43.77
2025-12-14,CONTA VIVOSAO PAULOBRA,75
2025-12-13,COFESA MAX LJ 18       ITAPETININGA  BRA,68.24
2025-12-12,NA                     ITAPETININGA  076,71.97
2025-12-12,CAPPTA *FONTOLAN ALIME BARUERI       BRA,163.28
2025-12-12,MARAVILHAS DO LAR      ITAPETININGA  BRA,60.44
2025-12-11,AMAZONMKTPLC*ALBHA01/05,30.78
2025-12-11,CLINICA*Lordani Ce01/12,316.74
2025-12-11,MERCADOLIVRE*4PROD01/04,63.76
2025-12-11,MERCADOLIVRE*4PROD01/02,28.46
2025-12-11,COFESA LJ 18           ITAPETININGA  BRA,57.86
2025-12-11,APPLE.COM/BILL         SAO PAULO     BRA,5.9
2025-12-10,59617065Danieli        ITAPETININGA  BRA,13.9
2025-12-09,DM*Spotify             SAO PAULO     BRA,40.9
2025-12-08,NETFLIX.COM            SAO PAULO     BRA,20.9
2025-12-08,DROGASIL3278           ITAPETININGA  BRA,116.21
